version 2
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses get (Ljava/nio/file/Path;)[B 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses$$Lambda+0x000002262b35af48
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$ClassBytes
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache getClassBytes (Lorg/eclipse/jdt/internal/compiler/util/Jdk;Ljava/nio/file/Path;)[B 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$$Lambda+0x000002262b35ab18
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragment computeNonJavaResources (Ljava/util/List;)[Ljava/lang/Object; 465 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000002262b3a2410
instanceKlass org/eclipse/jdt/core/IJarEntryResource
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass org/eclipse/jdt/core/IField
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002262b39cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b39c800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b39c400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b39c000
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000002262b3874b8
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b39bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b39b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b39b400
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot lambda$0 (Ljava/util/List;)[Ljava/lang/String; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000002262b3872a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b39b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b39ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b39a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b39a400
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 10 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000002262b387078
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSetOfCharArray
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSet
instanceKlass org/eclipse/jdt/internal/core/util/DeduplicationUtil
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002262b399c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b399800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b399400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b398c00
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b398000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b397c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000002262b36a980
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b397400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b397000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b396c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b396800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b396400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b396000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b395c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b395800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b395400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b395000
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b394c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b394400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b394000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b393400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b393000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b392800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b392000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b391800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002262b390c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b390800
instanceKlass java/lang/runtime/ObjectMethods
# instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000002262b385b68
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot computeChildren (Lorg/eclipse/jdt/internal/core/OpenableElementInfo;Lorg/eclipse/core/resources/IResource;)Z 29 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000002262b385938
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000002262b385508
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000002262b3852d8
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000002262b3850a8
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000002262b384e78
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000002262b38bb20
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000002262b38b220
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002262b38a900
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002262b38a6c8
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass  @bci org/eclipse/core/internal/resources/ContentDescriptionManager clearContentFlags (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V 24 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ContentDescriptionManager$$Lambda+0x000002262b38c690
instanceKlass  @cpi org/eclipse/core/internal/resources/ContentDescriptionManager 761 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b390000
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000002262b3671e0
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSnap (Lorg/eclipse/core/resources/IResource;)V 203 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b389c00
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSnap (Lorg/eclipse/core/resources/IResource;)V 203 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x000002262b38c220
instanceKlass  @cpi org/eclipse/core/internal/resources/SaveManager 2131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b389800
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b389400
instanceKlass org/eclipse/core/internal/dtree/DataTreeWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b389000
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter$1
instanceKlass org/eclipse/core/internal/dtree/IDataFlattener
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b388c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b388800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b388400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b388000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b383c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002262b383800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b383400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002262b383000
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 9 <appendix> argL0 ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x000002262b366538
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/stream/Nodes$AbstractConcNode
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 4 <appendix> member <vmtarget> ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x000002262b3652c0
instanceKlass java/util/function/LongFunction
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x000002262b364ec0
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000002262b381228
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 34 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000002262b384c68
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 24 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000002262b384a28
instanceKlass jdk/internal/jrtfs/SystemImage
